a: unit, length, equal
donation: voluntary, gift, money
donor: person, gift, property
door: barrier, close, entrance
doorway: entrance, space, enter
dose: portion, medicine, one
dot: small, shape, federal
double: base, hit, safely
doubt: state, something, uncertainty
dough: flour, mixture, stiff
down: soft, fine, complete
downtown: central, area, commercial
dozen: number, sum, eleven
draft: document, payment, one
drag: phenomenon, resistance, motion
drain: something, liquid, run
drama: dramatic, work, performance
dramatic: suitable, characteristic, drama
dramatically: impressive, manner, dramatic
draw: large, lot, pull
drawer: container, piece, slide
drawing: illustration, hand, newspaper
dream: series, mental, sleep
dress: skirt, clothing, distinctive
dried: remove, make, dry
drift: force, something, along
drink: single, serving, act
drinking: act, drink, up
drive: act, force, something
driver: operator, motor, vehicle
driveway: road, leading, private
driving: golf, ball, driver
drop: shape, small, quantity
drown: cover, completely, make
drug: substance, used, medicine
drum: musical, usually, across
drunk: chronic, someone, drink
dry: use, remove, make
duck: small, wild, swimming
dumb: slow, learn, intellectual
dump: term, piece, land
during: up, that, there
dust: fine, material, dry
dutch: people, language, up
duty: social, force, action
dying: time, something, pass
dynamic: efficient, incentive, action
dynamics: branch, concerned, cause
each: count, every, one
eager: high, wave, flow
eagle: various, large, broad
ear: sense, organ, hearing
early: near, beginning, period
earn: commercial, business, salary
earnings: given, period, time
earth: planet, live, ground
earthquake: surface, earth, movement
ease: freedom, difficulty, effort
easily: ease, sometimes, used
east: point, that, there
eastern: toward, east, characteristic
easy: little, effort, loose
eat: take, solid, food
eating: act, food, take
echo: sound, reflection, repeat
ecological: living, environment, science
economic: system, production, management
economically: respect, economic, science
economics: branch, social, science
economist: expert, science, economics
economy: system, production, distribution
edge: boundary, surface, line
edit: prepare, publication, presentation
edition: form, text, identical
editor: person, responsible, final
educate: give, education, create
education: knowledge, skill, learning
educational: process, education, knowledge
educator: someone, young, people
effect: phenomenon, previous, issue
effective: capable, result, striking
effectively: effective, manner, reality
effectiveness: power, quality, able
efficiency: ratio, output, input
efficient: effective, without, time
effort: activity, accomplish, something
egg: animal, body, together
ego: feeling, pride, consciousness
eight: number, sum, seven
eighth: position, eight, series
either: negative, statement, used
elaborate: add, account, meaning
elbow: joint, upper, arm
elder: person, numerous, small
elderly: people, old, advanced
elect: exclusive, group, people
election: vote, select, winner
electric: car, electricity, electrical
electrical: concerned, electricity, electric
electricity: physical, phenomenon, associated
electronic: concerned, operate, behavior
electronics: branch, physics, emission
elegant: appearance, behavior, style
element: abstract, part, something
elementary: easy, involved, complicated
elephant: symbol, up, that
elevator: device, platform, cage
eleven: number, sum, ten
eligible: up, that, there
eliminate: take, away, reject
elite: group, class, superior
else: anything, could, that
elsewhere: another, place, up
embarrassed: cause, feel, block
embassy: diplomatic, building, live
embrace: act, another, person
emerge: come, issue, up
emergency: sudden, crisis, immediate
emerging: come, issue, emerge
emission: act, flow, forth
emotion: strong, feeling, up
emotional: emotion, rather, reason
emotionally: emotional, manner, regard
emphasis: special, importance, significance
emphasize: single, important, give
empire: domain, region, group
employ: state, job, put
employee: worker, perform, job
employer: person, firm, up
employment: state, job, occupation
empty: container, make, abandon
enable: render, capable, able
enact: order, virtue, superior
encounter: minor, fight, casual
encourage: contribute, progress, growth
encouraging: contribute, progress, growth
end: either, something, length
endless: seemingly, without, end
endorse: approve, give, support
endure: put, something, somebody
enemy: military, force, armed
energy: quantity, equivalent, capacity
enforce: ensure, compel, behave
enforcement: act, up, that
engage: carry, participate, involved
engagement: hostile, meeting, military
engine: motor, energy, mechanical
engineer: person, scientific, knowledge
engineering: practical, application, science
english: language, official, side
enhance: increase, make, better
enjoy: derive, receive, pleasure
enormous: large, size, extent
enough: adequate, quantity, large
ensure: make, certain, careful
enter: come, go, become
enterprise: one, effort, organization
entertain: provide, entertainment, take
entertainment: activity, attention, up
enthusiasm: feeling, excitement, eager
entire: adult, male, horse
entirely: complete, degree, full
entitle: give, right, title
entity: perceived, known, distinct
entrance: something, access, get
entrepreneur: someone, business, venture
entry: item, written, record
envelope: flat, container, thin
environment: surrounding, area, something
environmental: external, concerned, ecological
envision: conceive, see, mind
epidemic: widespread, many, people
episode: distinctive, series, related
equal: person, standing, another
equality: quality, quantity, measure
equally: degree, equal, balanced
equation: statement, two, equal
equip: provide, usually, specific
equipment: perform, service, automatic
equity: difference, market, value
equivalent: person, thing, equal
era: period, distinctive, character
error: wrong, action, bad
escape: act, physically, retreat
especially: extent, degree, common
essay: literary, composition, attempt
essence: essential, vital, part
essential: anything, absolutely, necessary
essentially: bottom, nature, basically
establish: set, found, lay
establishment: act, something, organization
estate: everything, real, property
estimate: calculation, quantity, degree
estimated: judge, form, estimate
etc: up, that, there
ethical: philosophical, study, ethics
ethics: motivation, right, wrong
ethnic: person, member, group
european: native, characteristic, people
evaluate: estimate, significance, form
evaluation: act, value, worth
eve: wife, first, woman
even: latter, part, day
evening: latter, part, day
event: something, given, place
eventually: period, time, especially
ever: time, every, occasion
every: count, group, without
everybody: up, that, else
everyday: found, ordinary, course
everyone: up, that, else
everything: that, else, there
everywhere: used, up, that
evidence: basis, belief, knowledge
evident: clearly, mind, judgment
evil: behavior, harm, destruction
evolution: process, something, different
evolve: work, undergo, development
exact: claim, due, take
exactly: precisely, just, up
exam: set, skill, knowledge
examination: act, something, closely
examine: consider, detail, subject
example: item, information, typical
exceed: scope, size, standard
excellent: quality, up, that
except: take, exception, prevent
exception: act, instance, rule
excessive: beyond, normal, especially
exchange: chemical, process, one
excited: feeling, act, charge
excitement: feeling, joy, state
exciting: feeling, act, charge
exclude: prevent, shut, except
exclusive: news, report, first
exclusively: without, involved, entirely
excuse: defense, offensive, behavior
execute: kill, means, socially
execution: person, death, act
executive: person, responsible, administration
exercise: activity, various, keep
exhaust: engine, waste, system
exhibit: object, statement, court
exhibition: act, collection, art
exist: support, survive, live
existence: state, fact, existing
existing: support, survive, exist
exit: opening, escape, release
exotic: characteristic, another, place
expand: extend, one, become
expansion: act, increasing, size
expect: regard, something, likely
expectation: belief, mental, picture
expected: regard, something, likely
expedition: military, campaign, achieve
expense: goods, may, currently
expensive: high, price, up
experience: knowledge, skill, direct
experienced: go, live, knowledge
experiment: act, test, investigation
experimental: experiment, observation, up
expert: person, special, knowledge
expertise: virtue, special, knowledge
explain: make, plain, define
explanation: statement, something, relevant
explicit: precisely, clearly, readily
explode: cause, burst, violent
exploit: achievement, use, manipulate
exploration: travel, purpose, discovery
explore: travel, search, research
explosion: violent, release, energy
export: foreign, country, sell
expose: exposure, fraud, make
exposure: action, heat, cold
express: mail, rapid, efficient
expression: face, without, aspect
extend: scope, range, area
extended: extend, scope, range
extension: delay, date, set
extensive: large, extent, range
extent: point, degree, something
external: outside, beyond, especially
extra: minor, actor, crowd
extraordinary: beyond, ordinary, highly
extreme: degree, something, point
extremely: high, degree, much
eye: organ, sight, good
eyebrow: hair, eye, up
fabric: artifact, natural, underlying
face: front, human, head
facilitate: make, use, help
facility: building, place, particular
fact: piece, information, exist
factor: anything, result, abstract
factory: plant, one, manufacturing
faculty: one, inherent, cognitive
fade: golf, shot, right
fail: leave, something, break
failure: act, event, accomplish
faint: loss, consciousness, blood
fair: skill, gathering, promote
fairly: sufficient, extent, degree
faith: strong, belief, power
fall: season, sudden, drop
false: fact, reality, error
fame: state, quality, widely
familiar: person, household, high
family: social, unit, living
famous: widely, known, up
fan: device, current, air
fantastic: odd, good, great
fantasy: imagination, reality, fiction
far: terrorist, organization, government
fare: agenda, sum, public
farm: workplace, land, unit
farmer: person, farm, civil
fascinating: cause, interested, curious
fashion: something, characteristic, practice
fast: food, certain, religious
faster: capable, quickly, time
fat: soft, substance, organic
fatal: death, black, up
fate: event, course, inevitably
father: male, parent, used
fatigue: temporary, loss, strength
fault: wrong, action, bad
favor: act, advantage, benefit
favorable: encouraging, promote, facilitate
favorite: something, special, favor
fear: emotion, experienced, specific
feather: light, structure, external
feature: prominent, attribute, aspect
federal: member, officer, jurisdiction
federation: organization, several, union
fee: fixed, charge, privilege
feed: food, domestic, provide
feedback: process, part, output
feel: general, atmosphere, place
feeling: emotional, idea, confidence
fellow: boy, man, friend
female: animal, male, person
fit: display, bad, sudden
feminist: supporter, equal, up
fence: barrier, area, dealer
festival: day, period, time
fever: rise, temperature, frequently
few: small, elite, group
fewer: used, count, meaning
fiber: greatly, substance, capable
fiction: literary, work, imagination
field: piece, land, usually
fierce: extreme, violent, energy
fifteen: number, sum, one
fifth: quantity, equal, one
fifty: number, product, ten
fight: hostile, meeting, military
fighter: someone, military, naval
fighting: act, contest, struggle
figure: diagram, picture, material
file: set, related, written
fill: quantity, sufficient, satisfy
film: form, entertainment, story
filter: device, something, whatever
final: match, previous, tournament
finally: period, time, especially
finance: commercial, activity, capital
financial: fiscal, assistance, condition
find: productive, insight, act
finding: act, usually, research
fine: money, penalty, issue
finger: hand, length, used
finish: texture, appearance, surface
fire: event, something, burning
firm: business, organization, one
firmly: determination, secure, manner
first: series, element, low
fiscal: financial, that, there
fish: various, mostly, usually
fisherman: someone, whose, occupation
fishing: act, someone, occupation
fist: hand, up, that
fitness: quality, suitable, good
five: number, sum, four
fix: informal, terms, difficult
fixed: restore, part, together
flag: usually, piece, cloth
flame: process, heat, light
flash: sudden, intense, burst
flat: level, land, shallow
flavor: general, atmosphere, place
flee: run, away, quickly
fleet: group, aircraft, operating
flesh: soft, tissue, body
flexibility: property, easily, quality
flexible: capable, able, bend
flight: formation, aircraft, instance
flip: roll, head, forward
float: time, interval, deposit
flood: body, water, onto
floor: inside, lower, surface
flour: fine, meal, grain
flow: motion, characteristic, amount
flower: plant, organ, especially
fluid: substance, room, temperature
fly: active, flight, piece
flying: instance, air, travel
focus: concentration, attention, energy
fog: water, air, near
fold: shape, group, people
folk: people, general, used
follow: travel, go, come
following: group, act, effort
food: substance, animal, give
fool: person, good, judgment
foot: part, leg, human
football: various, ball, two
for: assistance, anything, expression
forbid: command, keep, make
force: powerful, effect, influence
forehead: part, face, large
foreign: concern, concerning, characteristic
foreigner: person, foreign, someone
forest: large, area, land
forever: long, seemingly, endless
forget: dismiss, stop, unable
forgive: stop, grant, payment
fork: used, serving, eating
form: sound, appearance, word
formal: dance, evening, wear
format: organization, information, according
formation: arrangement, people, unit
former: first, two, late
formerly: previous, time, once
formula: group, make, statement
forth: river, southern, particular
fortunately: good, fortune, up
fortune: unknown, phenomenon, event
forty: number, product, ten
forum: public, meeting, assembly
forward: person, position, certain
foster: whose, sentiment, promote
found: food, provided, addition
foundation: basis, something, institution
founder: tissue, foot, horse
four: number, sum, three
fourth: following, third, number
fraction: component, mixture, process
fragile: easily, broken, delicate
fragment: piece, broken, cut
frame: framework, pair, single
framework: description, complex, entity
franchise: sell, goods, particular
frankly: case, up, that
fraud: injury, another, person
free: people, grant, freedom
freedom: condition, power, act
freely: free, manner, up
freeze: withdrawal, heat, change
french: language, people, up
frequency: number, within, given
frequent: shopping, business, customer
frequently: many, short, often
fresh: recently, beginning, wise
freshman: undergraduate, new, participant
friend: person, know, well
friendly: troops, military, characteristic
friendship: state, up, that
from: assistance, period, request
front: side, forward, prominent
frontier: wilderness, edge, area
frozen: stop, become, change
fruit: body, seed, plant
frustrate: prevent, treat, cross
frustration: feeling, experience, act
fuel: substance, produce, energy
full: time, fully, beat
fully: greatest, degree, completely
fun: verbal, expense, play
function: relation, element, given
functional: capable, particular, function
fund: reserve, money, set
fundamental: factor, could, important
funding: financial, provided, make
funeral: ceremony, dead, person
funny: account, incident, punch
fur: coat, dense, fine
furniture: make, room, area
furthermore: addition, moreover, up
future: time, yet, come
gain: quantity, added, quality
galaxy: famous, herb, tiny
gallery: golf, tennis, match
gallon: liquid, unit, equal
game: contest, determine, winner
gang: association, informal, body
gap: difference, two, open
garage: part, housing, repair
garbage: food, message, refuse
garden: plot, ground, up
garlic: herb, southern, widely
gas: state, matter, solid
gasoline: mixture, used, mainly
gate: barrier, fence, wall
gather: small, tight, thread
gathering: group, together, one
gay: someone, sexual, attraction
gaze: long, fixed, look
gear: wheel, another, mechanism
gender: category, agreement, quite
gene: segment, involved, include
general: officer, rank, head
generally: rule, without, distinction
generate: bring, existence, give
generation: people, living, time
generous: willing, give, share
genetic: among, family, usually
genius: someone, intellectual, ability
genre: kind, literary, artistic
gentle: cause, gain, good
gentleman: man, personal, employer
gently: manner, gentle, softly
genuine: true, real, actual
german: person, standard, developed
gesture: motion, body, emphasize
get: return, shot, impossible
ghost: mental, representation, experience
giant: creature, size, person
gift: something, without, compensation
girl: young, woman, female
girlfriend: female, friend, girl
give: something, original, length
given: assumption, cause, abstract
glad: numerous, native, tropical
glance: quick, look, throw
glass: solid, structure, container
glimpse: quick, look, brief
global: entire, limited, scope
globe: planet, live, ball
glory: state, high, honor
glove: used, baseball, hand
go: time, working, someone
goal: state, plan, achieve
goat: numerous, related, sheep
god: perfect, object, part
gold: deep, yellow, color
golden: deep, slightly, color
golf: game, large, open
good: benefit, moral, just
goods: benefit, moral, commodity
gospel: four, tell, story
govern: bring, impose, direct
government: organization, authority, political
governor: head, state, government
grab: mechanical, device, object
grade: body, together, relative
gradually: manner, up, that
graduate: person, degree, school
graduation: successful, program, study
grain: relatively, small, particle
gram: unit, weight, equal
grand: number, product, piano
grandchild: child, son, daughter
grandfather: father, mother, up
grandmother: mother, father, up
grant: aid, act, subsidy
grape: various, fruit, green
graph: visual, representation, certain
grasp: understanding, nature, meaning
grass: green, used, cut
grateful: feeling, comfort, pleasure
grave: death, person, place
gravity: force, attraction, especially
gray: neutral, color, white
great: person, distinction, honor
greatest: quality, relatively, large
greatly: extraordinary, extent, degree
greek: branch, family, native
green: color, growing, grass
greet: express, upon, meeting
grief: intense, loss, one
grill: restaurant, food, framework
grin: expression, usually, pleasure
grip: act, object, order
grocery: marketplace, consumer, goods
gross: twelve, dozen, entire
ground: solid, part, surface
group: number, unit, two
grow: pass, condition, take
growing: process, individual, organism
growth: process, individual, organism
guarantee: written, product, service
guard: person, watch, something
guess: message, opinion, evidence
guest: visitor, extended, journalist
guidance: something, direction, advice
guide: someone, conduct, way
guideline: light, line, used
guilt: state, offense, feeling
guilty: responsible, act, sense
guitar: instrument, usually, six
gulf: arm, sea, ocean
gun: weapon, missile, high
gut: part, canal, stomach
guy: informal, term, youth
gym: athletic, facility, physical
habit: custom, automatic, pattern
habitat: type, environment, organism
hair: body, dense, growth
half: one, two, equal
halfway: equally, distant, point
hall: interior, passage, corridor
hallway: interior, passage, corridor
hammer: part, cap, trigger
hand: superior, limb, farm
handful: small, number, amount
handle: object, order, use
handsome: appearance, especially, reason
hang: special, way, something
happen: come, pass, case
happily: manner, lucky, way
happiness: state, intense, joy
happy: joy, pleasure, good
harassment: feeling, intense, act
harbor: port, take, place
hard: great, physical, mental
harder: great, physical, mental
hardly: short, time, almost
hardware: major, military, metal
harm: physical, damage, body
harmony: opinion, action, structure
harsh: rough, up, that
hat: head, bad, crown
hate: emotion, intense, feeling
haul: act, drawing, something
have: person, great, material
hazard: source, possibility, loss
he: light, element, one
head: upper, part, human
headache: something, someone, source
headline: newspaper, article, widely
headquarters: office, administrative, center
heal: recover, get, healthy
health: healthy, state, free
healthy: good, health, body
hear: perceive, via, sense
hearing: evidence, purpose, issue
heart: organ, behind, move
heat: form, energy, difference
heaven: place, complete, delight
heavily: considerable, degree, manner
heavy: actor, serious, role
heel: bottom, shoe, back
height: vertical, dimension, distance
helicopter: aircraft, without, lift
hell: place, pain, cause
hello: expression, hi, up
helmet: plate, head, protective
help: activity, need, effort
helpful: assistance, serving, useful
hence: introduce, logical, fact
her: under, hair, mouth
herb: plant, permanent, many
here: present, place, queen
heritage: past, tradition, attribute
hero: man, courage, strength
hers: up, that, there
herself: up, that, there
hesitate: pause, hold, back
hey: up, that, there
hi: expression, state, central
hidden: prevent, go, keep
hide: skin, animal, large
high: level, position, degree
highlight: interesting, part, area
highly: high, degree, much
highway: major, road, form
hill: local, land, structure
him: under, leave, now
himself: up, could, that
hint: suggestion, slight, indication
hip: either, side, body
hire: newly, employee, act
his: mouth, music, leave
hispanic: whose, first, language
historian: person, authority, history
historic: important, famous, past
historical: study, history, place
historically: throughout, history, respect
history: past, record, narrative
hit: successful, stroke, athletic
hockey: game, ice, open
hold: act, understanding, nature
hole: opening, something, deliberately
holiday: time, away, work
holy: sacred, place, associated
home: live, particular, time
homeland: country, born, up
homeless: someone, unfortunate, without
homework: school, work, outside
honest: cheat, without, true
honey: sweet, yellow, liquid
honor: symbol, approval, distinction
hook: catch, door, sharp
hope: specific, instance, feeling
hopefully: manner, up, that
horizon: line, sky, appear
hormone: blood, tissue, specific
horn: loud, noise, blow
horrible: ugly, up, that
horror: intense, profound, fear
horse: since, buck, up
hospital: health, facility, receive
host: person, social, event
hostage: prisoner, one, party
hostile: troops, military, ill
hot: used, physical, high
hotel: building, pay, that
hour: period, time, equal
house: living, one, business
household: social, unit, living
housing: people, protective, cover
how: now, all, see
however: despite, anything, following
hug: tight, embrace, squeeze
huge: great, size, amount
huh: up, that, there
human: living, member, family
humanity: quality, human, world
humor: message, whose, verbal
hundred: ten, century, that
hunger: need, consequence, food
hungry: feeling, need, desire
hunt: painter, architect, hunting
hunter: someone, game, person
hunting: pursuit, killing, capture
hurricane: severe, tropical, usually
hurry: condition, necessary, eager
hurt: physical, damage, body
husband: married, partner, marriage
hypothesis: proposal, explain, certain
i: element, used, especially
ice: water, frozen, solid
icon: symbol, simple, program
idea: content, main, thing
ideal: idea, something, one
identical: exactly, perceived, different
identification: act, something, evidence
identify: recognize, establish, identity
identity: distinct, personality, individual
ideological: characteristic, orientation, thinking
ideology: orientation, thinking, group
if: anything, now, required
ignore: refuse, acknowledge, bar
ill: often, disorder, cause
illegal: law, official, up
illness: normal, function, part
illusion: mental, representation, something
illustrate: example, depict, illustration
illustration: make, something, clear
image: mental, representation, personal
imagination: formation, mental, image
imagine: form, mental, image
immediate: present, time, place
immediately: without, delay, time
immigrant: person, country, born
immigration: migration, place, country
immune: person, particular, infection
impact: striking, one, body
implement: piece, equipment, used
implementation: act, aim, order
implication: something, meaning, significance
imply: express, state, suggest
import: foreign, country, person
importance: quality, important, note
important: great, significance, value
importantly: important, way, degree
impose: compel, behave, certain
impossible: something, capable, up
impress: act, someone, government
impression: idea, confidence, appearance
impressive: strong, impression, effect
improve: make, better, get
improved: make, better, get
improvement: change, progress, development
impulse: motive, sudden, desire
in: unit, length, equal
inadequate: meet, task, sufficient
incentive: positive, influence, additional
inch: unit, length, equal
incident: single, distinct, event
include: consider, part, something
including: consider, part, something
income: financial, gain, given
incorporate: make, whole, part
increase: quantity, added, change
increased: become, amount, make
increasing: become, amount, make
increasingly: amount, intensity, up
incredible: beyond, belief, understanding
incredibly: easy, believe, extremely
indeed: truth, expression, surprise
independence: freedom, control, influence
independent: neutral, person, writer
index: scale, used, compare
indian: member, race, people
indicate: signal, symptom, either
indication: something, indicate, suggest
indicator: number, ratio, value
indigenous: found, up, that
individual: human, single, organism
industrial: industry, highly, developed
industry: people, particular, kind
inevitable: event, up, that
inevitably: manner, could, otherwise
infant: young, child, yet
infection: state, invasion, body
inflation: general, progressive, increase
influence: power, affect, especially
influential: influence, power, up
inform: knowledge, state, event
informal: formal, officially, intimate
information: message, knowledge, study
infrastructure: basic, structure, system
ingredient: component, mixture, compound
inherent: existing, essential, characteristic
inherit: obtain, someone, death
initial: first, letter, word
initially: beginning, up, that
initiate: someone, new, field
initiative: bold, new, first
injure: cause, harm, hurt
injury: physical, damage, body
inmate: one, several, resident
inn: hotel, overnight, up
inner: within, closer, center
innocent: person, knowledge, evil
innovation: creation, new, device
innovative: ahead, something, like
input: signal, electronic, system
inquiry: search, knowledge, instance
insect: small, person, nasty
insert: section, another, publication
inside: region, something, inner
insight: clear, deep, perception
insist: refuse, beg, assert
inspection: formal, official, examination
inspector: high, police, officer
inspiration: mind, special, unusual
inspire: supply, inspiration, urge
install: set, use, put
installation: act, something, building
instance: something, item, information
instant: short, time, eye
jet: airplane, one, sudden
instantly: without, delay, time
instead: place, alternative, rather
instinct: pattern, behavior, often
institute: association, organized, promote
institution: organization, united, specific
institutional: institution, organized, up
instruct: knowledge, give, task
instruction: message, something, knowledge
instructional: used, instruction, up
instructor: person, whose, occupation
instrument: device, skill, proper
insurance: promise, case, people
intact: nothing, essential, especially
integrate: make, whole, part
integrated: make, whole, part
integration: action, racial, religious
integrity: nothing, moral, unity
intellectual: person, mind, associated
intelligence: ability, understand, profit
intelligent: capacity, thought, reason
intend: mind, purpose, design
intense: distinctive, feature, degree
intensity: amount, energy, high
intent: outcome, meaning, communication
intention: outcome, goal, respect
interact: act, together, towards
interaction: mutual, transfer, energy
interest: sense, concern, curiosity
interested: curiosity, engage, interest
interesting: curiosity, engage, interest
interfere: come, obstacle, get
interior: region, inside, something
internal: within, especially, surface
international: several, concerning, least
internet: computer, network, worldwide
interpret: make, sense, assign
interpretation: mental, representation, meaning
interrupt: signal, execution, program
interval: length, time, two
intervention: act, policy, treatment
interview: person, conversation, information
intimate: someone, private, give
into: east, orbit, several
introduce: cause, come, know
introduction: act, beginning, something
invade: march, territory, military
invasion: act, army, up
invent: come, mental, effort
invention: creation, something, mind
inventory: detailed, list, stock
invest: make, investment, give
investigate: conduct, inquiry, investigation
investigation: inquiry, work, something
investigator: scientist, research, someone
investment: act, money, capital
investor: someone, capital, order
invisible: impossible, nearly, eye
invitation: request, participate, present
invite: expression, invitation, increase
involve: connect, closely, often
involved: connect, closely, often
involvement: act, group, connection
iraqi: native, people, culture
irish: people, up, that
iron: heavy, pure, form
ironically: plan, expectation, manner
irony: language, used, convey
islam: civilization, religion, religious
islamic: up, that, there
island: land, mass, water
isolate: place, set, apart
isolated: place, set, apart
isolation: state, separation, feeling
israeli: native, characteristic, people
issue: important, question, dispute
it: branch, engineering, use
italian: native, language, up
item: distinct, part, group
its: branch, engineering, use
itself: that, there, this
jacket: short, coat, outer
jail: institution, used, custody
japanese: native, language, up
jar: vessel, wide, mouth
jaw: part, skull, mouth
jazz: empty, rhetoric, talk
jeans: heavy, work, casual
jewelry: ring, precious, set
jewish: culture, religion, up
job: principal, activity, life
join: shape, manner, come
joint: point, connection, two
joke: remark, provoke, laughter
journal: daily, written, record
journalism: profession, reporting, news
journalist: writer, someone, diary
journey: act, one, place
joy: emotion, great, happiness
judge: public, official, decide
judgment: opinion, something, act
judicial: court, justice, appropriate
juice: liquid, part, plant
jump: sudden, increase, transition
jungle: location, intense, competition
junior: term, address, male
jurisdiction: right, power, interpret
juror: someone, jury, up
jury: body, give, true
just: used, especially, legally
justice: quality, fair, judgment
justify: show, reasonable, provide
keep: financial, means, one
key: metal, device, way
kick: act, blow, foot
kid: young, person, either
kill: act, life, destruction
killer: someone, death, person
killing: event, someone, die
kind: category, common, characteristic
king: male, kingdom, competitor
kingdom: domain, something, dominant
kiss: act, instance, cookie
kit: case, set, gear
kitchen: room, up, that
knee: joint, human, leg
kneel: rest, weight, up
knife: edge, tool, used
knock: sound, door, engine
know: fact, aware, information
knowledge: psychological, result, perception
known: aware, fact, specific
korean: native, language, up
lab: workplace, conduct, scientific
label: brief, description, given
labor: social, class, work
laboratory: workplace, conduct, scientific
lack: state, something, without
ladder: two, somebody, something
lady: name, woman, up
lake: body, water, land
lamp: artificial, source, visible
land: real, estate, material
landing: platform, structure, place
landmark: position, prominent, object
landscape: single, view, painting
lane: narrow, way, road
language: means, use, conventional
lap: upper, side, person
large: size, person, average
largely: large, mainly, scale
laser: light, emission, device
last: time, series, go
late: advanced, period, time
lately: recent, past, late
later: coming, subsequent, time
latin: language, ancient, up
latter: second, two, up
laugh: sound, expression, characteristic
laughter: sound, activity, joy
launch: open, deck, half
laundry: white, goods, workplace
law: collection, authority, legal
lawmaker: maker, someone, code
lawn: field, grass, up
lawsuit: comprehensive, term, court
lawyer: professional, person, practice
lay: narrative, song, poem
lieutenant: military, officer, police
life: characteristic, state, mode
layer: single, usually, substance
lead: advantage, competitor, race
leader: person, article, loss
leadership: activity, leading, body
leading: thin, strip, metal
leaf: main, organ, sheet
league: association, common, action
lean: property, line, surface
leap: movement, transition, jump
learn: gain, knowledge, get
learning: cognitive, process, skill
least: something, importance, used
leather: animal, skin, smooth
leave: period, time, work
lecture: speech, open, public
left: location, near, direction
leg: human, commonly, used
legacy: gift, personal, property
legal: upon, law, official
legally: law, legal, manner
legend: story, brief, description
legislation: law, legislative, body
legislative: legislature, legislation, up
legislator: someone, up, that
legislature: make, up, that
legitimate: make, legal, show
lemon: yellow, fruit, flesh
lend: quality, give, let
length: extent, space, one
lens: device, used, light
less: chronic, disease, tissue
lesson: unit, instruction, punishment
let: brutal, terrorist, group
letter: written, message, person
level: position, scale, intensity
liability: state, legally, responsible
liberal: person, political, philosophy
liberation: act, someone, something
liberty: exercise, political, independence
library: room, collection, literary
license: legal, document, official
lid: either, two, skin
lie: statement, truth, diplomat
lifestyle: manner, living, up
lifetime: period, something, functional
lift: act, temporary, assistance
light: radiation, produce, visual
lightly: without, good, reason
lightning: electric, cloud, earth
like: similar, kind, person
likelihood: outcome, up, that
likely: good, chance, case
likewise: like, similar, addition
limb: one, animal, used
limit: greatest, possible, degree
limitation: principle, extent, something
limited: public, transport, fast
line: formation, people, one
link: means, connection, series
lion: large, coat, male
lip: either, two, tissue
liquid: substance, room, temperature
list: database, array, property
listen: hear, intention, pay
listener: someone, up, that
literally: sense, without, up
literary: characteristic, literature, up
literature: creative, writing, artistic
little: small, amount, limited
live: lead, certain, kind
liver: large, complicated, organ
living: experience, course, human
load: weight, quantity, one
loan: temporary, provision, money
lobby: large, entrance, reception
local: public, transport, bus
locate: discover, location, determine
location: point, extent, space
lock: door, drawer, keep
log: segment, trunk, tree
logic: branch, philosophy, reasonable
logical: capable, capability, correct
lonely: alone, up, that
long: desire, strongly, primarily
longtime: long, up, that
look: face, act, toward
loop: metal, ring, small
loose: grant, freedom, free
lord: terms, person, general
lose: fail, keep, cease
loss: something, lost, decline
lost: people, die, soon
lot: large, number, amount
lots: large, number, amount
loud: sound, great, volume
love: strong, positive, emotion
lovely: pretty, girl, model
lover: person, someone, fan
low: air, mass, lower
lower: two, move, something
loyal: duty, love, country
loyalty: quality, loyal, commitment
luck: overall, condition, life
lucky: chance, good, fortune
lunch: meal, take, up
lung: either, two, chest
machine: mechanical, electrical, device
mad: sick, excited, crazy
magazine: publication, interest, purchase
magic: art, illusion, trick
match: thin, piece, wood
mate: officer, master, commercial
material: substance, makeup, physical
math: science, group, related
mathematics: science, group, related
matter: concern, situation, event
maximum: possible, quantity, greatest
may: month, following, small
magnitude: property, relative, size
mail: service, system, via
main: large, body, water
mainly: part, primarily, up
mainstream: current, thought, up
maintain: keep, certain, safety
maintenance: activity, involved, something
major: military, officer, lieutenant
majority: property, number, two
make: kind, act, gain
maker: person, terms, manufacturer
makeup: face, improve, change
male: animal, female, person
mall: public, area, set
mama: informal, terms, mother
man: adult, person, male
manage: achieve, goal, charge
management: act, something, charge
manager: someone, charge, training
mandate: document, official, instruction
manipulate: influence, control, hold
manner: something, way, fashion
mansion: one, equal, large
manufacturer: business, manufacturing, product
manufacturing: act, something, raw
many: used, count, often
map: representation, surface, part
marble: hard, rock, high
march: month, following, act
margin: boundary, line, area
marine: member, soldier, land
mark: number, letter, quality
marker: object, used, distinguish
market: world, commercial, activity
marketing: exchange, goods, sum
marketplace: world, commercial, activity
marriage: state, married, couple
married: person, take, marriage
marry: take, marriage, perform
mask: face, activity, something
mass: property, body, weight
massive: size, bulk, substance
master: artist, skill, person
maybe: chance, possibly, perhaps
mayor: head, city, government
me: state, leave, now
meal: food, one, time
mean: average, function, intend
meaning: message, idea, intend
meaningful: meaning, purpose, up
means: result, end, agency
meanwhile: time, one, period
measure: part, progress, toward
measurement: act, process, according
meat: flesh, used, food
mechanic: skilled, operating, machine
